Make,Price,Year,FuelType,Transmission,Engine,Drivetrain,Length,Width,Height,SeatingCapacity,FuelTankCapacity
18,425000,2015,5,1,1197,1,3850,1695,1530,5,42
14,4375000,2018,5,0,2494,0,4640,1845,1645,5,56
29,3000000,2021,2,0,2393,2,4735,1830,1795,7,55
20,6600000,2021,5,0,1991,2,4658,1890,1644,5,66
18,640000,2016,2,1,1248,1,3995,1790,1640,5,48
8,275000,2013,0,1,1086,1,3565,1525,1590,5,35
8,695000,2019,5,1,1197,1,3985,1734,1505,5,45
7,245000,2010,5,0,1497,1,4420,1695,1480,5,42
24,690000,2016,2,1,1461,1,4315,1822,1695,5,50
30,1500000,2021,5,0,999,1,4221,1760,1612,5,50
18,270000,2014,5,1,998,1,3620,1475,1460,5,35
8,545000,2016,2,1,1396,1,3995,1760,1555,5,45
15,1875000,2021,5,0,1451,1,4720,1835,1760,6,60
24,254999,2016,5,1,799,1,3679,1579,1478,5,28
13,2785000,2016,2,0,2993,0,4838,1915,1837,7,82
17,1800000,2021,2,1,2184,0,3985,1820,1844,4,57
7,475000,2012,5,0,1497,1,4440,1695,1485,5,42
8,650000,2020,5,1,1197,1,3985,1734,1505,5,45
29,1199000,2012,2,1,2982,0,4705,1840,1850,7,80
8,650000,2013,2,0,2199,0,4660,1890,1760,7,70
17,795000,2015,2,1,2523,2,4456,1820,1930,8,60
20,2385000,2015,5,0,1991,2,4686,1810,1442,5,66
0,1700000,2014,2,0,1968,0,4629,1898,1653,5,75
8,380000,2012,5,1,1591,1,4370,1700,1475,5,43
24,295000,2016,5,1,999,1,3679,1579,1478,5,28
28,1750000,2020,2,1,1956,1,4598,1894,1706,5,50
17,525000,2015,2,1,2498,0,3920,1710,1930,7,60
0,2180000,2018,5,0,1395,1,4456,1796,1416,5,50
6,8000000,2017,5,0,4951,2,4784,2080,1391,4,60
10,4325000,2018,2,0,1999,0,4731,2071,1651,5,82
18,155000,2009,0,1,796,1,3495,1475,1460,5,35
18,735000,2018,5,0,1197,1,3995,1735,1515,5,37
26,900000,2018,5,0,1598,1,4413,1699,1466,5,55
26,795000,2014,5,0,1798,1,4838,1817,1482,5,60
16,3300000,2018,2,0,1496,1,3821,1727,1414,5,44
29,3775000,2020,2,0,2755,2,4795,1855,1835,7,80
18,725000,2017,2,1,1248,1,3995,1790,1640,5,48
31,994999,2012,2,0,1984,1,4635,1865,1484,5,67
18,785000,2018,2,1,1248,1,3995,1790,1640,5,48
23,7500000,2020,5,0,2995,0,4696,1923,1624,5,65
29,2799000,2019,2,0,2755,2,4795,1855,1835,7,80
18,390000,2018,5,1,998,1,3599,1495,1700,5,35
23,9000000,2019,5,0,1984,0,4696,1923,1624,5,65
18,675000,2017,5,0,1197,1,3995,1745,1500,5,37
18,320000,2015,5,1,1196,2,3675,1475,1800,5,40
18,840000,2020,5,0,1197,1,3995,1745,1500,5,37
18,310000,2015,5,1,998,1,3599,1495,1700,5,35
18,795000,2017,5,1,1373,1,4296,1695,1685,7,45
18,310000,2015,0,1,998,1,3599,1495,1700,5,35
29,860000,2021,5,1,1197,1,3995,1745,1510,5,37
8,390000,2015,5,1,1197,1,3585,1595,1550,5,35
18,520000,2018,2,1,1248,1,3995,1695,1555,5,42
18,675000,2018,2,1,1248,1,3995,1790,1640,5,48
18,475000,2021,5,1,998,1,3565,1520,1564,5,27
18,265000,2017,5,1,796,1,3395,1490,1475,5,35
26,950000,2019,2,1,1598,1,4386,1699,1466,5,55
29,1750000,2014,2,0,2982,2,4705,1840,1850,7,80
0,2225000,2016,2,0,1968,1,4456,1796,1416,5,50
11,1748999,2021,5,1,1368,1,4395,1818,1640,5,60
20,2250000,2014,2,0,2143,0,4804,2141,1796,5,70
8,690000,2017,5,1,1197,1,3985,1734,1505,5,45
18,561000,2017,5,1,1197,1,3995,1745,1500,5,37
18,595000,2017,5,0,1197,1,3995,1695,1555,5,42
8,450000,2014,5,1,1197,1,3995,1710,1505,5,45
20,4590000,2018,2,0,2143,0,4819,2141,1796,5,93
0,2150000,2016,2,0,1968,0,4385,1831,1608,5,64
12,1850000,2020,5,0,1353,1,4315,1800,1645,5,50
8,1175000,2017,5,0,1999,1,4620,1800,1465,5,50
8,400000,2015,5,1,1495,1,4250,1670,1370,5,45
8,1100000,2018,2,1,1582,1,4270,1780,1665,5,55
8,395000,2016,5,1,1197,1,3585,1595,1550,5,35
18,425000,2021,5,1,998,1,3565,1520,1564,5,27
29,2190000,2017,2,1,2393,2,4735,1830,1795,7,55
14,4800000,2020,3,0,2487,1,4975,1865,1445,5,50
18,421000,2017,5,1,1197,1,3995,1695,1555,5,42
8,560000,2016,5,1,1197,1,3995,1760,1555,5,45
0,3250000,2019,2,0,1968,0,4385,1831,1608,5,64
17,875000,2014,2,1,2179,2,4456,1820,1995,8,60
18,899000,2018,5,1,1373,1,4490,1730,1485,5,43
24,425000,2015,2,1,1461,1,4315,1822,1695,5,50
18,425000,2019,5,1,998,1,3565,1520,1564,5,27
16,3875000,2021,5,0,1998,1,4299,1822,1557,5,47
7,500000,2013,5,1,1497,1,4440,1695,1485,5,42
29,1225000,2012,2,1,2982,2,4705,1840,1850,7,80
29,1789999,2017,5,0,2694,2,4735,1830,1795,7,65
8,240000,2013,5,1,998,1,3515,1500,1510,5,32
7,935000,2019,2,1,1498,1,3990,1680,1505,5,35
18,775000,2018,5,0,1197,1,3995,1745,1510,5,37
17,950000,2017,2,1,1997,2,4456,1820,1995,8,60
8,549000,2018,5,0,1197,1,3765,1660,1520,5,43
18,645000,2021,0,1,1196,2,3675,1475,1800,5,40
20,3400000,2018,2,0,1950,2,4686,1810,1442,5,66
8,645000,2019,5,1,1197,1,3985,1734,1505,5,45
1,2600000,2016,2,0,1995,2,4899,2094,1464,5,65
0,1375000,2011,2,0,1968,1,4701,1826,1427,5,63
7,1340000,2021,5,0,1497,1,4440,1695,1495,5,40
18,840000,2020,5,1,1197,1,3840,1735,1530,5,37
18,525000,2014,5,1,1197,1,3995,1695,1555,5,42
18,625000,2022,5,1,1196,2,3675,1475,1825,7,40
8,215000,2012,5,1,814,1,3495,1550,1500,5,32
8,595000,2019,5,1,1197,1,3765,1660,1520,5,43
0,4150000,2022,5,0,1984,1,4762,1847,1433,5,54
18,750000,2018,2,1,1248,1,3840,1735,1530,5,37
6,550000,2013,5,1,1499,1,3999,1765,1708,5,52
24,450000,2016,2,1,1461,1,4315,1822,1695,5,50
10,2700000,2018,2,0,1999,2,4795,1967,1416,5,56
20,6150000,2018,2,0,2987,0,4819,2141,1796,5,93
30,565000,2014,5,1,1198,1,3970,1682,1453,5,45
18,369000,2017,5,1,998,1,3545,1490,1475,5,35
29,1090000,2019,5,0,1496,1,4425,1730,1495,5,42
7,580000,2017,5,1,1199,1,3999,1734,1601,5,40
1,2199000,2016,2,0,1995,2,4454,2044,1545,5,63
17,1251000,2018,2,1,2179,2,4456,1820,1995,7,60
7,540000,2017,5,1,1198,1,3990,1680,1505,5,35
18,1245000,2021,5,1,1462,1,4445,1775,1700,6,45
1,4749000,2020,5,0,1998,2,4633,1811,1429,5,57
8,365000,2014,5,1,1197,1,3765,1660,1520,5,43
1,4300000,2020,2,0,1995,1,4526,1800,1420,5,50
18,825000,2019,2,1,1248,1,3995,1790,1640,5,48
30,325000,2013,2,1,1598,1,3970,1682,1453,5,45
28,400000,2018,5,1,1199,1,3746,1647,1535,5,35
13,3600000,2018,2,0,1999,0,4360,2120,1635,5,57
17,671000,2013,2,1,2179,2,4430,1817,1975,8,60
20,3400000,2018,2,0,2143,0,4656,1890,1639,5,66
30,775000,2017,5,0,1197,1,4390,1699,1467,5,55
20,2150000,2014,2,0,2987,0,4781,1911,1774,5,95
16,3590000,2020,2,0,1496,1,3982,1727,1425,5,44
29,375000,2011,5,1,1794,1,4540,1760,1480,5,55
8,645000,2015,5,0,1591,1,4370,1700,1475,5,43
29,11500000,2022,3,0,2494,0,4935,1850,1895,7,58
18,509999,2015,5,1,998,1,3600,1600,1560,5,35
8,545000,2013,5,0,1797,1,4530,1775,1470,5,56
7,835000,2018,5,1,1497,1,4440,1695,1495,5,40
24,960000,2018,2,1,1461,1,4315,1822,1695,5,50
18,540000,2019,5,1,998,1,3695,1600,1560,5,35
12,1475000,2022,5,1,1497,1,4315,1800,1637,5,50
10,3600000,2014,2,0,2993,2,5252,1899,1457,5,83
8,1175000,2018,2,1,1582,1,4375,1700,1475,5,43
8,475000,2014,5,0,1591,1,4370,1700,1475,5,43
0,9900000,2021,5,0,2995,0,4986,1995,1705,5,85
18,650000,2022,5,1,1197,1,3845,1735,1530,5,37
1,6100000,2021,2,0,2993,0,4752,1918,1621,5,68
8,370000,2013,5,0,1197,1,3585,1595,1550,5,35
7,875000,2018,5,1,1497,1,4440,1695,1495,5,40
18,695000,2018,2,0,1248,1,3995,1735,1515,5,37
28,2275000,2022,2,0,1956,1,4598,1894,1706,5,50
11,2700000,2021,5,0,1368,1,4405,1818,1640,5,60
8,545000,2014,2,1,1582,1,4370,1700,1475,5,43
26,1099000,2018,5,0,1598,1,4413,1699,1466,5,55
8,1125000,2019,2,1,1582,1,4375,1700,1475,5,43
8,1299000,2018,5,0,1591,1,4270,1780,1630,5,60
1,10800000,2021,5,0,2998,0,4935,2004,1696,5,83
18,1190000,2020,5,0,1462,1,4445,1775,1700,6,45
28,795000,2021,5,0,1199,1,3993,1677,1532,5,35
8,459999,2013,2,1,1582,1,4370,1700,1475,5,43
0,3400000,2018,2,0,1968,1,4933,1874,1455,5,75
8,1050000,2018,5,1,1591,1,4270,1780,1665,5,55
8,385000,2014,5,1,1197,1,3995,1710,1505,5,45
7,585000,2015,2,1,1498,1,4440,1695,1495,5,40
0,1650000,2014,2,0,1968,1,4456,1796,1416,5,50
18,625000,2020,5,1,1197,1,3850,1695,1530,5,42
18,910000,2019,5,1,1462,1,4490,1730,1485,5,43
17,1275000,2018,2,1,2179,1,4585,1890,1785,7,70
8,585000,2017,5,1,1197,1,3985,1734,1505,5,45
17,1035000,2017,2,1,2498,0,3920,1710,1930,7,60
8,1075000,2021,5,0,1197,1,3995,1775,1505,5,37
8,1650000,2020,2,1,1493,1,4300,1790,1635,5,50
0,1575000,2014,2,0,1968,1,4701,1826,1427,5,63
1,1950000,2014,2,0,1995,0,4648,1881,1661,5,67
1,6390000,2022,2,0,1995,2,4936,1868,1479,5,65
8,1080000,2019,2,1,1396,1,4270,1780,1630,5,60
0,5500000,2017,2,0,2967,0,5052,1968,1740,7,75
8,1080000,2020,2,1,1493,1,3995,1770,1605,5,45
17,800000,2015,2,1,2179,1,4585,1890,1785,7,70
3,335000,2017,5,1,1198,1,3995,1635,1490,7,35
8,1185000,2021,5,1,998,1,3995,1770,1605,5,45
8,894999,2021,5,0,1197,1,3995,1775,1505,5,37
7,650000,2019,5,0,1199,1,3995,1695,1501,5,35
18,550000,2016,2,1,1248,1,3995,1745,1500,5,37
0,1650000,2016,2,0,1968,0,4385,1831,1608,5,64
26,1600000,2022,5,1,999,1,4225,1760,1612,5,50
8,1175000,2019,5,1,1591,1,4375,1700,1475,5,43
21,1995000,2018,2,0,2477,2,4695,1815,1840,7,70
8,575000,2016,2,1,1396,1,3985,1734,1505,5,45
15,1975000,2021,2,1,1956,1,4655,1835,1760,5,60
8,1625000,2022,2,1,1493,1,4300,1790,1635,5,50
18,695000,2019,5,1,1197,1,3850,1695,1530,5,42
29,875000,2018,5,0,1496,1,4425,1730,1495,5,42
26,1495000,2017,5,0,1798,1,4670,1814,1476,5,50
18,725000,2019,5,0,1197,1,3840,1735,1530,5,37
8,875000,2017,5,1,1591,1,4270,1780,1630,5,60
6,2350000,2016,2,0,2198,2,4892,1860,1837,7,80
1,2690000,2019,2,0,1995,2,4633,1811,1429,5,57
18,695000,2016,2,1,1248,1,4490,1730,1485,5,43
7,600000,2014,5,1,1497,1,4440,1695,1495,5,40
18,375000,2015,0,1,998,1,3599,1495,1700,5,35
8,315000,2012,5,1,1197,1,3585,1595,1550,5,35
6,775000,2019,5,1,1499,1,3999,1765,1708,5,52
0,3075000,2017,2,0,1968,1,4933,1874,1455,5,75
24,415000,2014,2,1,1461,1,4315,1822,1695,5,50
18,765000,2017,2,1,1248,1,4296,1695,1685,7,45
18,520000,2018,5,1,1197,1,3850,1695,1530,5,42
10,3900000,2015,2,0,2993,2,5252,1899,1457,5,83
8,850000,2016,2,1,1582,1,4270,1780,1630,5,60
18,969999,2016,2,1,1248,1,4296,1695,1685,7,45
18,575000,2016,2,1,1248,1,3995,1745,1500,5,37
6,3900000,2021,2,0,1996,0,4903,1869,1837,7,80
1,1395000,2013,2,0,1995,2,4633,1811,1429,5,57
26,1625000,2021,5,0,999,1,4225,1760,1612,5,50
12,1499000,2021,2,0,1493,1,3995,1790,1647,5,45
30,2050000,2018,2,0,1968,0,4486,1839,1672,5,71
26,1300000,2016,5,0,1798,1,4670,1814,1476,5,50
26,3199000,2019,2,0,1968,1,4861,1864,1483,5,66
18,450000,2017,5,1,1197,1,3850,1695,1530,5,42
7,675000,2015,2,1,1498,1,4386,1683,1603,7,42
18,280000,2018,5,1,796,1,3395,1490,1475,5,35
18,425000,2018,5,1,998,1,3599,1495,1700,5,35
25,20000000,2011,5,0,6592,2,5569,1948,1550,5,82
20,1250000,2012,2,0,2143,2,4596,1770,1447,5,66
8,1175000,2014,2,0,2199,0,4690,1880,1690,7,64
8,545000,2019,0,1,1086,1,3610,1645,1560,5,60
20,495000,2008,2,0,2148,2,4581,1770,1447,5,66
18,500000,2016,5,1,1197,1,3995,1695,1555,5,42
18,390000,2015,5,0,998,1,3600,1600,1560,5,35
18,575000,2019,0,1,998,1,3655,1620,1675,5,60
8,250000,2012,5,1,1197,1,3585,1595,1550,5,35
18,685000,2019,5,1,1197,1,3995,1735,1515,5,37
24,320000,2016,5,1,799,1,3679,1579,1478,5,28
18,620000,2016,2,1,1598,1,4300,1765,1590,5,48
18,600000,2018,5,1,1197,1,3850,1695,1530,5,42
11,1750000,2019,5,0,1368,1,4395,1818,1640,5,60
13,4950000,2018,2,0,1999,0,4600,2173,1690,7,65
8,1015000,2015,2,0,1582,1,4270,1780,1630,5,60
29,390000,2009,5,1,1794,1,4540,1760,1480,5,55
18,755000,2017,5,1,1373,1,4490,1730,1485,5,43
8,1825000,2021,5,0,1353,1,4300,1790,1635,5,50
18,416000,2014,5,0,998,1,3600,1600,1560,5,35
18,325000,2010,2,1,1248,1,4160,1690,1530,5,43
18,218000,2008,5,1,1061,1,3520,1475,1690,5,35
18,650000,2017,2,1,1248,1,4490,1730,1485,5,43
7,790000,2018,2,1,1498,1,3999,1734,1601,5,40
7,540000,2015,2,1,1498,1,4440,1695,1495,5,40
18,375000,2011,2,1,1248,1,3850,1695,1530,5,42
1,3990000,2021,5,0,1998,1,4447,1821,1598,5,51
23,10900000,2018,5,0,1988,2,4379,1801,1281,2,54
18,245000,2009,5,1,1298,1,4160,1690,1530,5,43
18,260000,2015,5,1,998,1,3600,1600,1560,5,35
6,240000,2010,2,1,1399,1,3795,1680,1427,5,45
8,800000,2015,2,1,1582,1,4270,1780,1630,5,60
7,745000,2016,5,1,1497,1,4440,1695,1495,5,40
20,7390000,2021,2,0,1950,2,5063,1860,1494,5,80
7,675000,2019,5,1,1199,1,3995,1695,1501,5,35
1,2650000,2018,2,0,1995,2,4454,2044,1545,5,63
18,340000,2016,5,1,796,1,3395,1490,1475,5,35
18,620000,2019,5,1,1197,1,3995,1745,1500,5,37
18,297000,2013,2,1,1248,1,4490,1735,1560,5,50
29,500000,2016,2,1,1364,1,3775,1695,1510,5,45
8,1149000,2019,5,0,1591,1,4440,1729,1475,5,45
20,2650000,2017,2,0,2143,2,4686,1810,1442,5,66
29,1375000,2012,2,1,2982,2,4705,1840,1850,7,80
8,235000,2009,5,1,1086,1,3565,1595,1550,5,35
29,3090000,2017,2,0,2755,2,4795,1855,1835,7,80
14,4375000,2017,5,0,2494,2,4915,1820,1450,5,65
18,749000,2017,2,1,1598,1,4300,1765,1590,5,48
17,785000,2017,2,1,1493,2,3995,1835,1839,7,60
8,750000,2017,2,1,1396,1,3995,1760,1555,5,45
20,4150000,2019,2,0,1950,2,4686,1810,1442,5,66
18,320000,2014,5,1,998,1,3620,1475,1460,5,35
20,1750000,2015,2,0,2143,1,4417,1804,1494,5,50
17,944999,2019,2,1,1493,2,3995,1795,1817,7,60
13,27500000,2020,2,0,2993,0,5199,2220,1840,4,105
6,4100000,2021,2,0,1996,0,4903,1869,1837,7,80
15,1750000,2021,5,0,1451,1,4655,1835,1760,5,60
18,811000,2018,2,1,1248,1,4395,1735,1690,7,45
13,6900000,2020,2,0,2179,0,4600,2069,1724,7,65
8,725000,2016,2,1,1582,1,4375,1700,1475,5,43
10,4600000,2020,2,0,1999,2,5067,2091,1457,5,66
13,19300000,2019,2,0,2993,0,4999,2220,1835,5,105
8,650000,2017,5,0,1197,1,3765,1660,1520,5,43
15,1925000,2021,5,0,1451,1,4720,1835,1760,6,60
7,590000,2015,5,0,1497,1,4440,1695,1495,5,40
8,495000,2019,0,1,1086,1,3610,1645,1560,5,60
18,695000,2016,2,1,1248,1,3995,1745,1500,5,37
8,799000,2018,2,1,1582,1,4375,1700,1475,5,43
30,325000,2013,5,1,1198,1,3970,1682,1453,5,45
17,1190000,2018,2,1,2179,2,4456,1820,1995,7,60
10,5800000,2017,2,0,2993,2,5255,2105,1460,5,77
18,750000,2021,5,1,1197,1,3995,1745,1500,5,37
20,2600000,2014,2,0,2997,0,4804,2141,1796,5,70
18,299000,2017,0,1,796,1,3395,1490,1475,5,35
29,3470000,2018,2,0,2755,0,4795,1855,1835,7,80
8,1075000,2019,5,0,998,1,3995,1770,1605,5,45
8,650000,2019,5,0,1197,1,3765,1660,1520,5,43
7,425000,2014,5,1,1198,1,3990,1680,1505,5,35
22,445000,2014,2,1,1461,1,4331,1822,1671,5,50
18,1225000,2022,5,1,1462,1,4445,1775,1700,6,45
0,1350000,2015,2,0,1968,1,4456,1796,1416,5,50
20,1450000,2014,2,0,2143,2,4596,1770,1447,5,66
29,2749000,2017,2,0,2755,0,4795,1855,1835,7,80
8,141000,2009,5,1,1086,1,3565,1525,1590,5,35
8,1375000,2017,2,0,1582,1,4270,1780,1630,5,60
29,1825000,2016,2,1,2393,2,4735,1830,1795,7,55
0,4900000,2015,2,0,2967,0,5265,1949,1471,4,90
7,525000,2015,2,1,1498,1,3955,1694,1544,5,40
0,3300000,2014,2,0,2967,0,5089,1983,1737,6,100
8,405000,2018,5,1,814,1,3495,1550,1500,5,32
0,2550000,2017,2,0,1968,0,4385,1831,1608,5,64
7,875000,2019,5,1,1497,1,4440,1695,1495,5,40
18,355000,2014,5,1,1197,1,3850,1695,1530,5,42
6,925000,2018,2,1,1498,1,3998,1765,1647,5,52
13,6500000,2021,2,0,1999,0,4360,2120,1635,5,57
8,625000,2019,5,1,1197,1,3985,1734,1505,5,45
3,425000,2020,5,1,999,1,3429,1560,1541,5,28
8,550000,2015,5,1,1197,1,3765,1660,1520,5,43
30,434999,2014,2,1,1598,1,4384,1699,1466,5,55
20,5900000,2018,2,0,2987,0,4819,2141,1796,5,93
20,3500000,2017,2,0,2143,0,4656,1890,1639,5,66
8,1750000,2022,5,0,1353,1,4300,1790,1635,5,50
8,425000,2015,5,1,1197,1,3995,1660,1520,5,43
6,675000,2017,2,1,1498,1,3998,1765,1647,5,52
18,675000,2016,2,1,1248,1,3995,1790,1640,5,48
29,1725000,2016,2,1,2393,2,4735,1830,1795,7,55
0,1760000,2017,5,0,1798,1,4456,1796,1416,5,50
18,730000,2017,2,1,1248,1,3995,1790,1640,5,48
18,301000,2011,5,1,1197,1,3850,1695,1530,5,42
18,275000,2011,4,1,998,1,3595,1475,1700,5,28
6,225000,2013,2,1,1399,1,3795,1680,1427,5,45
18,285000,2017,5,1,796,1,3395,1490,1475,5,35
30,350000,2013,2,1,1598,1,4384,1699,1466,5,55
25,20000000,2012,5,0,6592,2,5569,1948,1550,5,82
20,12900000,2021,2,0,2925,0,5207,2157,1823,7,90
26,1650000,2017,5,0,1798,1,4861,1864,1483,5,66
18,265000,2017,0,1,796,1,3395,1490,1475,5,35
28,395000,2017,5,1,1199,1,3746,1647,1535,5,35
7,500000,2016,5,1,1199,1,3955,1694,1544,5,40
17,2770000,2019,2,0,2157,0,4850,1960,1845,7,70
20,2450000,2015,2,0,2143,0,4804,2141,1796,5,70
0,3125000,2020,5,0,1798,1,4701,1826,1427,5,63
12,2950000,2020,2,0,2199,1,5115,1985,1755,7,60
18,620000,2016,2,1,1248,1,4296,1695,1685,7,45
20,2250000,2016,2,0,2143,0,4417,1804,1494,5,50
18,565000,2017,5,1,1373,1,4490,1730,1485,5,43
8,550000,2018,5,1,1197,1,3765,1660,1520,5,43
17,1550000,2022,2,1,2179,2,4456,1820,1995,7,60
18,711000,2018,2,1,1248,1,3995,1790,1640,5,48
28,375000,2018,5,1,1199,1,3992,1677,1537,5,35
1,4475000,2021,2,0,1995,2,4454,2044,1545,5,63
23,9100000,2022,5,0,1984,0,4696,1923,1624,5,65
18,245000,2016,5,1,998,1,3545,1490,1475,5,35
7,690000,2016,2,1,1498,1,4440,1695,1495,5,40
29,944999,2016,2,1,2494,2,4585,1765,1760,8,55
20,1350000,2014,5,0,1595,1,4292,1780,1433,4,50
18,850000,2018,2,1,1248,1,3995,1790,1640,5,48
30,1200000,2021,5,1,999,1,4390,1699,1467,5,55
18,329000,2014,5,0,998,1,3600,1600,1560,5,35
7,300000,2010,5,1,1799,1,4545,1750,1450,5,50
1,4900000,2018,2,0,2993,2,4899,2094,1464,5,65
8,465000,2019,0,1,1086,1,3610,1645,1560,5,60
26,2350000,2018,5,0,1798,1,4861,1864,1483,5,66
8,250000,2014,5,1,814,1,3495,1550,1500,5,32
15,1950000,2020,5,0,1451,1,4720,1835,1760,6,60
13,3800000,2017,2,0,1999,0,4360,2120,1635,5,57
18,330000,2017,0,1,998,1,3545,1490,1475,4,60
8,409999,2014,5,1,1197,1,3765,1660,1520,5,43
6,575000,2019,2,1,1498,1,3886,1695,1525,5,40
8,270000,2012,5,1,1197,1,3585,1595,1550,5,35
17,434999,2013,2,1,2179,2,4430,1817,1975,8,60
18,465000,2014,5,1,1197,1,3995,1695,1555,5,42
1,6800000,2022,2,0,1995,0,4657,1881,1678,5,67
8,350000,2011,5,1,1197,1,3585,1595,1550,5,35
8,900000,2020,5,1,998,1,3995,1770,1605,5,45
18,595000,2016,5,1,1197,1,3850,1695,1530,5,42
8,1260000,2018,5,0,1591,1,4270,1780,1630,5,60
28,530000,2020,2,1,1248,1,3995,1706,1570,5,44
18,599000,2015,2,1,1248,1,4265,1695,1685,7,45
17,1595000,2018,2,0,2179,1,4585,1890,1785,7,70
31,1798999,2017,2,0,1984,1,4370,1783,1458,5,60
18,636000,2021,5,1,1197,1,3995,1745,1500,5,37
8,950000,2018,2,1,1396,1,4270,1780,1630,5,60
18,800000,2017,2,1,1598,1,4300,1765,1590,5,48
18,434000,2017,5,0,998,1,3715,1635,1565,5,35
8,625000,2016,2,1,1396,1,3985,1734,1505,5,45
18,245000,2015,0,1,796,1,3395,1490,1475,5,35
20,3100000,2019,5,0,1991,1,4424,1804,1494,5,50
0,1490000,2012,2,0,1968,1,4915,1874,1455,5,65
1,6000000,2018,2,0,2993,2,4899,2094,1464,5,65
18,295000,2015,5,1,998,1,3545,1490,1475,5,35
18,450000,2018,5,1,1196,2,3675,1475,1800,7,40
29,1989999,2018,2,1,2393,2,4735,1830,1795,7,55
14,3900000,2017,5,0,2494,2,4915,1820,1450,5,65
7,635000,2016,2,1,1498,1,4440,1695,1495,5,40
28,575000,2013,2,1,2179,2,4655,1965,1922,7,55
18,590000,2016,2,1,1598,1,4300,1765,1590,5,48
7,1199000,2020,5,1,1497,1,4440,1695,1495,5,40
8,380000,2013,5,0,1197,1,3585,1595,1550,5,35
18,365000,2015,5,0,998,1,3545,1490,1475,5,35
0,1000000,2010,5,0,1798,1,4701,1826,1427,5,63
17,1800000,2021,2,1,2184,0,3985,1820,1844,4,57
12,1275000,2021,2,0,1493,1,4315,1800,1645,5,50
20,7000000,2020,5,0,2996,0,4693,1810,1402,4,66
17,955000,2016,2,0,1997,1,4585,1890,1785,7,70
17,630000,2015,2,1,1493,2,3995,1835,1839,7,60
0,4475000,2020,2,0,1968,0,4663,1893,1659,5,70
17,1950000,2022,2,0,2184,0,3985,1820,1844,4,57
8,890000,2017,5,1,1591,1,4270,1780,1630,5,60
20,6750000,2022,2,0,1950,0,4658,1890,1644,5,66
1,2275000,2015,2,0,1995,2,4624,2031,1429,5,60
17,1864999,2020,2,0,2184,0,3985,1820,1855,4,57
8,540000,2015,2,1,1396,1,3995,1760,1555,5,45
1,3125000,2018,2,0,1995,2,4454,2044,1545,5,63
20,3200000,2014,2,0,2997,0,4804,2141,1796,5,70
20,2750000,2019,2,0,2143,1,4424,1804,1494,5,50
8,400000,2013,2,1,1582,1,4370,1700,1475,5,43
0,3750000,2016,2,0,2967,0,5052,1968,1740,7,75
8,800000,2018,2,1,1396,1,4270,1780,1630,5,60
18,780000,2017,2,1,1248,1,3995,1790,1640,5,48
18,220000,2010,5,1,998,1,3600,1475,1595,5,35
1,2385000,2017,2,0,1995,1,4439,1821,1612,5,51
1,3400000,2019,2,0,1995,2,4454,2044,1545,5,63
0,2850000,2017,5,0,1798,1,4933,1874,1455,5,75
18,990000,2019,2,1,1248,1,3995,1790,1640,5,48
7,325000,2010,5,0,1497,1,4420,1695,1480,5,42
7,325000,2011,5,0,1497,1,4420,1695,1480,5,42
26,549000,2014,2,0,1498,1,4386,1699,1466,5,55
24,340000,2017,2,1,1461,1,3805,1665,1525,5,41
7,425000,2013,2,1,1498,1,3990,1680,1505,5,35
1,1689999,2015,2,0,1995,2,4633,1811,1429,5,57
29,2750000,2021,2,1,2393,2,4735,1830,1795,8,55
18,515000,2014,2,1,1248,1,3850,1695,1530,5,42
18,550000,2018,5,1,1197,1,3850,1695,1530,5,42
22,550000,2014,2,1,1461,1,4331,1822,1671,5,50
28,555000,2018,5,0,1199,1,3746,1647,1535,5,35
18,391000,2017,5,1,998,1,3600,1600,1560,5,35
18,560000,2017,5,0,1197,1,3700,1690,1595,5,32
0,1420000,2013,2,0,1968,0,4385,1831,1608,5,64
30,950000,2021,5,1,999,1,3971,1682,1469,5,45
18,490000,2017,5,1,1197,1,3995,1745,1500,5,37
8,1044999,2016,2,1,1582,1,4270,1780,1630,5,60
0,5200000,2017,2,0,2967,0,5052,1968,1740,7,75
8,1125000,2019,5,0,1591,1,4370,1700,1475,5,43
16,1950000,2014,2,0,1496,1,3982,1727,1425,5,44
18,260000,2009,5,1,1298,1,4160,1690,1530,5,43
8,165000,2009,5,1,1197,1,3565,1595,1550,5,35
8,490000,2018,5,1,1197,1,3995,1660,1520,5,43
18,185000,2012,5,1,998,1,3620,1475,1460,5,35
7,375000,2012,5,1,1497,1,4440,1695,1485,5,42
20,975000,2013,2,0,2143,2,4596,1770,1447,5,66
18,450000,2016,5,1,1197,1,3850,1695,1530,5,42
18,459999,2015,2,1,1248,1,3995,1695,1555,5,42
14,5200000,2020,3,0,2487,1,4975,1865,1445,5,50
8,700000,2020,5,1,1197,1,3995,1775,1505,5,37
30,1025000,2020,5,1,999,1,3971,1682,1469,5,45
8,380000,2015,5,1,1197,1,3765,1660,1520,5,43
26,819999,2015,5,0,1798,1,4659,1814,1476,5,50
20,1691000,2015,5,0,1991,1,4417,1804,1494,5,50
20,5200000,2019,2,0,1950,0,4658,1890,1644,5,66
18,725000,2016,2,1,1248,1,4490,1730,1485,5,43
8,725000,2021,0,1,1197,1,3805,1680,1520,5,60
18,155000,2011,0,1,796,1,3495,1475,1460,5,35
7,700000,2022,5,1,1199,1,3995,1695,1501,5,35
